nombre_rol,anios_experiencia,salario_anual_eur,pais,empresa_tipo,nivel,modalidad_trabajo,anio_registro
Data Scientist,99,34000,FR,Startup,Senior,Presencial,desconocido
Data Analyst,2,46000,US,Consultora,Junior,híbrido,2023
BI Developer,5,43000,es,Enterprise,Senior,híbrido,2023
Data Scientist,8,49000,NL,Consultora,Lead,Híbrido,2023
ML Engineer,12,,es,Startup,Mid,remoto,2023
Data Analyst,10,52000,ES,PYME,Junior,,2023
BI Developer,-1,40000,es,Consultora,,Híbrido,2022
BI Developer,-1,28000,US,PYME,,remoto,2022
Data Scientist,-1,82000,ES,Enterprise,SENIOR,remoto,2023
Data Engineer,99,55000,es,Startup,junior,híbrido,2021
ML Engineer,10,61000,US,Enterprise,Lead,Remoto,2023
Data Scientist,99,999999,NL,Consultora,Junior,Remoto,desconocido
ML Engineer,99,70000,es,PYME,,Presencial,2021
ML Engineer,1,,US,PYME,junior,híbrido,desconocido
Data Analyst,10,91000,FR,Startup,,remoto,2021
BI Developer,7,999999,Es,PYME,Junior,,2023
Data Analyst,10,52000,FR,Startup,Senior,Remoto,2023
Data Analyst,8,85000,Es,Startup,Junior,remoto,2023
Data Analyst,1,76000,DE,Consultora,SENIOR,Remoto,2024
ML Engineer,-1,76000,DE,Startup,Junior,Remoto,desconocido
MLOps Engineer,8,-5000,DE,Startup,Junior,Remoto,2021
BI Developer,8,85000,NL,PYME,SENIOR,,2021
Data Engineer,15,61000,FR,PYME,Lead,híbrido,2022
Data Analyst,3,46000,Es,Startup,Junior,,2024
Data Analyst,1,31000,US,PYME,SENIOR,Híbrido,2022
MLOps Engineer,8,34000,ES,Startup,junior,remoto,2022
MLOps Engineer,3,76000,US,Startup,Senior,híbrido,2022
Data Engineer,3,40000,ES,Startup,Senior,híbrido,desconocido
Data Analyst,1,76000,GB,Startup,Junior,híbrido,desconocido
Data Analyst,15,999999,US,Startup,Lead,híbrido,2023
BI Developer,5,76000,es,Startup,Lead,,2023
Data Scientist,12,,es,Startup,junior,híbrido,2022
Data Analyst,7,76000,PT,Enterprise,Junior,Presencial,2024
